patchlevel                    = 8.6.13
tcl_platform(os)              = Windows NT
tcl_platform(osVersion)       = 10.0
tcl_platform(pointerSize)     = 8
tcl_platform(machine)         = amd64
::env(PROCESSOR_ARCHITECTURE) = AMD64
::env(SESSIONNAME)            = Console
label                         = F:\tcltk\project\printing\brotherql\lbx\company.lbx
file exists                   = 1
expbmp                        = F:\tcltk\project\printing\brotherql\export\company.bmp
errcatch                      = 0
bpacDoc                       = ::oo::Obj26
errcatch                      = 0
bpacPrinter                   = ::oo::Obj28
errcatch                      = 0
bpacObject                    = ::oo::Obj30
errcatch                      = 0
objPrinter                    = ::oo::Obj32
errcatch                      = 0
printerName                   = Brother QL-550
errcatch                      = 0
objObjects                    = ::oo::Obj34
errcatch                      = 0
bpacopenlabel                 = 1
labelobjName                  = Text2
errcatch                      = 0
objGetObject                  = ::oo::Obj36
errcatch                      = 0
objnametext                   = 
errcatch                      = 0
objGetMediaID                 = 274
errcatch                      = 0
objGetMediaName               = 62mm x 29mm
errcatch                      = 0
objGetTextCount               = 2
errcatch                      = 0
objGetTextIndex               = -1
errcatch                      = 0
export                        = 1
errcatch                      = 0
startprint                    = 1
errcatch                      = 0
printout                      = 0
errcatch                      = 0
endprint                      = 1
errcatch                      = 0
close                         = 1
